task_id,task_name,global_step,average_reward
1,T1: 标准重力+标准推力,1000,-200.0
1,T1: 标准重力+标准推力,2000,-200.0
1,T1: 标准重力+标准推力,3000,-200.0
1,T1: 标准重力+标准推力,4000,-200.0
1,T1: 标准重力+标准推力,5000,-200.0
1,T1: 标准重力+标准推力,6000,-200.0
1,T1: 标准重力+标准推力,7000,-200.0
1,T1: 标准重力+标准推力,8000,-200.0
1,T1: 标准重力+标准推力,9000,-200.0
1,T1: 标准重力+标准推力,10000,-200.0
1,T1: 标准重力+标准推力,11000,-200.0
1,T1: 标准重力+标准推力,12000,-200.0
1,T1: 标准重力+标准推力,13000,-200.0
1,T1: 标准重力+标准推力,14000,-200.0
1,T1: 标准重力+标准推力,15000,-200.0
1,T1: 标准重力+标准推力,16000,-200.0
1,T1: 标准重力+标准推力,17000,-200.0
1,T1: 标准重力+标准推力,18000,-200.0
1,T1: 标准重力+标准推力,19000,-200.0
1,T1: 标准重力+标准推力,20000,-200.0
1,T1: 标准重力+标准推力,21000,-200.0
1,T1: 标准重力+标准推力,22000,-200.0
1,T1: 标准重力+标准推力,23000,-200.0
1,T1: 标准重力+标准推力,24000,-200.0
1,T1: 标准重力+标准推力,25000,-200.0
1,T1: 标准重力+标准推力,26000,-200.0
1,T1: 标准重力+标准推力,27000,-200.0
1,T1: 标准重力+标准推力,28000,-200.0
1,T1: 标准重力+标准推力,29000,-200.0
1,T1: 标准重力+标准推力,30000,-200.0
1,T1: 标准重力+标准推力,31000,-200.0
1,T1: 标准重力+标准推力,32000,-200.0
1,T1: 标准重力+标准推力,33000,-200.0
1,T1: 标准重力+标准推力,34000,-200.0
1,T1: 标准重力+标准推力,35000,-200.0
1,T1: 标准重力+标准推力,36000,-200.0
1,T1: 标准重力+标准推力,37000,-200.0
1,T1: 标准重力+标准推力,38000,-200.0
1,T1: 标准重力+标准推力,39000,-200.0
1,T1: 标准重力+标准推力,40000,-200.0
1,T1: 标准重力+标准推力,41000,-200.0
1,T1: 标准重力+标准推力,42000,-200.0
1,T1: 标准重力+标准推力,43000,-200.0
1,T1: 标准重力+标准推力,44000,-200.0
1,T1: 标准重力+标准推力,45000,-200.0
1,T1: 标准重力+标准推力,46000,-196.4
1,T1: 标准重力+标准推力,47000,-177.6
1,T1: 标准重力+标准推力,48000,-200.0
1,T1: 标准重力+标准推力,49000,-200.0
1,T1: 标准重力+标准推力,50000,-179.8
1,T1: 标准重力+标准推力,51000,-200.0
1,T1: 标准重力+标准推力,52000,-187.6
1,T1: 标准重力+标准推力,53000,-146.6
1,T1: 标准重力+标准推力,54000,-150.4
1,T1: 标准重力+标准推力,55000,-139.4
1,T1: 标准重力+标准推力,56000,-122.6
1,T1: 标准重力+标准推力,57000,-121.2
1,T1: 标准重力+标准推力,58000,-122.6
1,T1: 标准重力+标准推力,59000,-145.0
1,T1: 标准重力+标准推力,60000,-118.2
1,T1: 标准重力+标准推力,61000,-120.0
1,T1: 标准重力+标准推力,62000,-149.4
1,T1: 标准重力+标准推力,63000,-125.6
1,T1: 标准重力+标准推力,64000,-119.8
1,T1: 标准重力+标准推力,65000,-154.4
1,T1: 标准重力+标准推力,66000,-143.4
1,T1: 标准重力+标准推力,67000,-123.8
1,T1: 标准重力+标准推力,68000,-119.0
1,T1: 标准重力+标准推力,69000,-174.0
1,T1: 标准重力+标准推力,70000,-121.6
1,T1: 标准重力+标准推力,71000,-118.4
1,T1: 标准重力+标准推力,72000,-137.2
1,T1: 标准重力+标准推力,73000,-137.4
1,T1: 标准重力+标准推力,74000,-146.2
1,T1: 标准重力+标准推力,75000,-125.8
1,T1: 标准重力+标准推力,76000,-128.6
1,T1: 标准重力+标准推力,77000,-139.6
1,T1: 标准重力+标准推力,78000,-126.4
1,T1: 标准重力+标准推力,79000,-149.4
1,T1: 标准重力+标准推力,80000,-136.4
1,T1: 标准重力+标准推力,81000,-141.2
1,T1: 标准重力+标准推力,82000,-133.4
1,T1: 标准重力+标准推力,83000,-134.2
1,T1: 标准重力+标准推力,84000,-135.2
1,T1: 标准重力+标准推力,85000,-126.8
1,T1: 标准重力+标准推力,86000,-137.0
1,T1: 标准重力+标准推力,87000,-116.2
1,T1: 标准重力+标准推力,88000,-113.2
1,T1: 标准重力+标准推力,89000,-113.2
